text,label
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,0
This is a fake or real news content sample.,1
This is a fake or real news content sample.,1
